"TEST","STATUS","VALUE","U_LIMIT","L_LIMIT"
"TEST_DATE_TIME",0,"2018-02-07 15:10:56","N/A","N/A"
"TEST_READ_ISN_MLB",0,"26EA01AC051802N9","N/A","N/A"
"STATION_NAME",0,"MLB_SWITCH_MAIN_ACDC","N/A","N/A"
"ATE_VERSION",0,"BM_MLB_ATE1_2017092401","N/A","N/A"
"BUILD_EVENT",0,"EVT","N/A","N/A"
"FIXTURE_ID",0,"318288","N/A","N/A"
"FIXTURE_INDEX",0,"5","N/A","N/A"
"STATION_MODE",0,"ONLINE","N/A","N/A"
"STATION_MAC",0,"B4:B5:2F:AD:0C:B0","N/A","N/A"
"LINE_NUMBER",0,"1","N/A","N/A"
"DEVICE_ID",0,"318288","N/A","N/A"
"USER_ID",0,"S13001830","N/A","N/A"
"SFIS_CHECK_ROUTE",0,"PASS","N/A","N/A"
"SFIS_LOGIN_DB",0,"PASS","N/A","N/A"
"SFIS_STATION_INPUT_CHECK",0,"PASS","N/A","N/A"
"PRODUCT_CODE",0,"26E","N/A","N/A"
"PRODUCT_CODE_DESC",0,"TR1 MLB","N/A","N/A"
"PRODUCT_NAME",0,"26","N/A","N/A"
"PRODUCT_NAME_DESC",0,"TR1","N/A","N/A"
"PRODUCT_TYPE",0,"E","N/A","N/A"
"PRODUCT_TYPE_DESC",0,"TR1 MLB","N/A","N/A"
"PRODUCT_VERSION",0,"A","N/A","N/A"
"PRODUCT_VERSION_DESC",0,"WHITE","N/A","N/A"
"PRODUCT_REVISION",0,"01","N/A","N/A"
"MFG_LOCATION",0,"AC","N/A","N/A"
"MFG_LOCATION_DESC",0,"PEGATRON_MAINTEK_SUZHOU","N/A","N/A"
"MFG_WW",0,"05","N/A","N/A"
"MFG_YEAR",0,"18","N/A","N/A"
"TEST_READ_MODEL_MLB",0,"Tiros-1.2","N/A","N/A"
"TEST_READ_FW_VERSION_MLB",0,"Tiros mk diags L072 EVT board vers:0.8.15 build in high flash. code @0x80197f9 Daily build Jan 27 2018 00:45:40","N/A","N/A"
"TEST_READ_FACTORY_CONFIG_MLB",0,"E1ML2","N/A","N/A"
"BUILD_PHASE",0,"MAIN","N/A","N/A"
"STATION_SW_VERSION",0,"2.0.55.10","N/A","N/A"
TEST_PAD_DETECT_STATE,0,47,250,0
TEST_12V_READ,0,11.863,13.000,11.000
